Background,Condition,Phenotype
SARS-CoV-1_Sino1-11_HP03L,RpACE2,6.0001
SARS-CoV-1_Urbani_HP03L,RpACE2,6.0001
SARS-CoV-1_HGZ8L1-A_HP03E,RpACE2,6.0
SARS-CoV-1_GD01_HP03L,RpACE2,6.0035
SARS-CoV-1_PC4-127_PC04,RpACE2,6.0
SARS-CoV-1_PC4-13_PC04,RpACE2,6.0
SARS-CoV-1_PC4-137_PC04,RpACE2,6.0002
SARS-CoV-1_GD03T0013_HP04,RpACE2,6.0013
SARS-CoV-1_GZ0402_HP04,RpACE2,6.0034
SARS-CoV-1_SZ1_PC03,RpACE2,6.0001
LYRa11,RpACE2,6.0
WIV1,RpACE2,6.0
Rs7327,RpACE2,6.0007
Rs4231,RpACE2,6.0033
RsSHC014,RpACE2,6.0017
Rs4084,RpACE2,6.0005
AncClade2_MAP,RpACE2,6.0028
AncClade2_alt,RpACE2,6.0047
AncClade2_tree2,RpACE2,6.0042
AncClade2_alt1_subs-only,RpACE2,6.1816
AncClade2_alt2_del1-only,RpACE2,6.0001
AncClade2_alt3_del2-only,RpACE2,6.1264
AncClade2_alt4_dels-only,RpACE2,6.0055
Rf4092,RpACE2,6.0023
RmYN02,RpACE2,6.0048
YN2013,RpACE2,6.0047
ZC45,RpACE2,6.0215
ZXC21,RpACE2,6.0126
Rf1,RpACE2,6.0014
JL2012,RpACE2,6.0103
273-2005,RpACE2,6.0101
HeB2013,RpACE2,6.0017
HuB2013,RpACE2,6.002
Rs4247,RpACE2,6.0041
Longquan-140,RpACE2,6.0012
HKU3-8,RpACE2,
HKU3-1,RpACE2,6.0013
GX2013,RpACE2,6.002
Shaanxi2011,RpACE2,6.0035
279-2005,RpACE2,6.002
As6526,RpACE2,6.0012
Yunnan2011,RpACE2,6.0034
Rs4237,RpACE2,6.0004
Rs4081,RpACE2,6.0015
Rp3,RpACE2,6.0014
AncSarbecovirus_MAP,expression,10.0621
AncSarbecovirus_alt,expression,10.161
AncSarbecovirus_alt1_ins117ins118,expression,10.1314
AncSarbecovirus_tree1,expression,10.0299
AncEurAf_alt,expression,10.1942
AncEurAf_tree1,expression,10.151
BM48-31,expression,10.2394
BtKY72,expression,10.0994
AncAsia_MAP,expression,10.1137
AncAsia_alt,expression,9.8702
AncAsia_tree1,expression,9.9809
AncAsia_tree2,expression,10.1478
AncSARS2a_MAP,expression,10.2742
AncSARS2a_alt,expression,8.8719
AncSARS2c_MAP,expression,10.2076
SARS-CoV-2,expression,10.162
RaTG13,expression,10.0628
GD-Pangolin,expression,10.1764
GX-Pangolin,expression,10.2031
AncSARS1a_MAP,expression,9.9723
AncSARS1a_alt,expression,
AncSARS1a_tree1,expression,10.0694
AncSARS1a_tree2,expression,10.2651
AncSARS1c_MAP,expression,10.2463
AncSARS-CoV-1_MAP,expression,10.2049
AncSARS-CoV-1_alt,expression,10.1665
SARS-CoV-1_Sin852_HP03L,expression,9.8641
SARS-CoV-1_GZ-C_HP03L,expression,10.1898
SARS-CoV-1_Sino1-11_HP03L,expression,10.1625
SARS-CoV-1_Urbani_HP03L,expression,10.0937
SARS-CoV-1_HGZ8L1-A_HP03E,expression,10.0928
SARS-CoV-1_GD01_HP03L,expression,9.7056
SARS-CoV-1_PC4-127_PC04,expression,9.9378
SARS-CoV-1_PC4-13_PC04,expression,10.1819
SARS-CoV-1_PC4-137_PC04,expression,10.1928
SARS-CoV-1_GD03T0013_HP04,expression,10.2122
SARS-CoV-1_GZ0402_HP04,expression,9.4512
SARS-CoV-1_SZ1_PC03,expression,10.1745
LYRa11,expression,10.1431
WIV1,expression,10.2012
Rs7327,expression,10.2556
Rs4231,expression,10.2211
RsSHC014,expression,10.2843
Rs4084,expression,10.2938
AncClade2_MAP,expression,10.1347
AncClade2_alt,expression,10.1085
AncClade2_tree2,expression,10.1975
AncClade2_alt1_subs-only,expression,7.9724
AncClade2_alt2_del1-only,expression,9.7922
AncClade2_alt3_del2-only,expression,9.8996
AncClade2_alt4_dels-only,expression,8.9982
Rf4092,expression,10.1219
RmYN02,expression,10.1948
YN2013,expression,10.2178
ZC45,expression,10.0426
ZXC21,expression,9.9846
Rf1,expression,10.1638
JL2012,expression,10.1559
273-2005,expression,9.9353
HeB2013,expression,10.0424
HuB2013,expression,10.2115
Rs4247,expression,10.1636
Longquan-140,expression,10.0063
HKU3-8,expression,
HKU3-1,expression,10.1201
GX2013,expression,10.1301
Shaanxi2011,expression,10.2584
279-2005,expression,10.163
As6526,expression,10.1864
Yunnan2011,expression,10.1321
Rs4237,expression,10.2021
Rs4081,expression,10.1184
Rp3,expression,10.189
